Has Tank	Roof Size*Efficiency (ft^2)	Tank Diameter (m)	Tank Height (m)	WTA	WTP	Irrigation Area (m2)	Irrigation Efficiency
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
TRUE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
TRUE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
TRUE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
TRUE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
TRUE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
TRUE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
TRUE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
TRUE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
TRUE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
TRUE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
TRUE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
TRUE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
TRUE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
TRUE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
TRUE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
TRUE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
TRUE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
TRUE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
TRUE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
TRUE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
TRUE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
TRUE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
TRUE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
TRUE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
TRUE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
TRUE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
TRUE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
TRUE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
TRUE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
TRUE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
TRUE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
TRUE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
FALSE	1275	1.83	2.05	0.0015	0.002	494.894281	0.75
